Session_ID,Flavor,Arm,Correct,CorrectBool
7,C,8,Y,1
7,S,4,N,0
7,C,8,Y,1
7,S,8,N,0
7,S,4,N,0
7,S,1,N,0
7,S,8,N,0
7,C,8,Y,1
7,S,4,N,0
7,S,8,N,0
7,S,4,N,0
7,S,8,N,0
7,S,1,N,0
7,C,8,Y,1
7,C,8,Y,1
7,S,3,N,0
7,S,1,N,0
7,C,8,Y,1
7,C,8,Y,1
7,S,7,N,0
7,C,8,Y,1
7,C,8,Y,1
7,C,8,Y,1
7,S,4,N,0
7,C,8,Y,1
7,S,4,N,0
7,C,8,Y,1
8,S,8,N,0
8,S,3,N,0
8,S,2,N,0
8,S,8,N,0
8,S,8,N,0
8,S,4,N,0
8,C,8,Y,1
8,C,8,Y,1
8,C,8,Y,1
8,C,8,Y,1
8,C,8,Y,1
8,C,8,Y,1
8,S,8,N,0
8,S,3,N,0
8,C,8,Y,1
8,S,8,N,0
8,S,4,N,0
8,S,1,N,0
8,C,8,Y,1
8,C,8,Y,1
8,C,8,Y,1
8,C,8,Y,1
8,C,8,Y,1
8,S,8,N,0
8,C,8,Y,1
8,C,8,Y,1
8,S,3,N,0
8,S,8,N,0
8,C,8,Y,1
8,C,8,Y,1
8,S,4,N,0
8,S,8,N,0
8,S,3,N,0
8,C,8,Y,1
8,S,3,N,0
8,C,8,Y,1
8,C,8,Y,1
8,C,8,Y,1
8,S,3,N,0
8,S,8,N,0
8,S,4,N,0
8,C,8,Y,1
8,S,1,N,0
8,C,8,Y,1
8,C,8,Y,1
8,C,8,Y,1
8,C,8,Y,1
8,S,3,N,0
8,C,8,Y,1
8,S,1,N,0
8,S,3,N,0
8,C,8,Y,1
8,S,8,N,0
8,S,4,N,0
8,C,8,Y,1
8,C,8,Y,1
8,C,8,Y,1
8,S,8,N,0
8,S,2,N,0
8,C,8,Y,1
8,S,8,N,0
8,S,8,N,0
8,S,4,N,0
8,C,8,Y,1
8,S,3,N,0
8,C,8,Y,1
8,C,8,Y,1
8,S,8,N,0
8,S,4,N,0
8,C,8,Y,1
9,C,8,Y,1
9,C,8,Y,1
9,C,1,N,0
9,C,8,Y,1
9,C,8,Y,1
9,C,8,Y,1
9,S,4,N,0
9,S,4,N,0
9,S,8,N,0
9,S,3,N,0
9,S,8,N,0
9,S,3,N,0
9,S,8,N,0
9,S,3,N,0
9,S,8,N,0
9,C,8,Y,1
9,S,4,N,0
9,S,1,N,0
9,C,7,N,0
9,S,8,N,0
9,S,4,N,0
9,C,8,Y,1
9,S,4,N,0
9,S,8,N,0
9,C,8,Y,1
9,S,4,N,0
9,S,4,N,0
9,C,8,Y,1
9,S,4,N,0
9,C,8,Y,1
9,S,8,N,0
9,S,4,N,0
9,S,8,N,0
9,S,3,N,0
9,C,8,Y,1
9,C,3,N,0
9,S,8,N,0
9,C,8,Y,1
9,C,8,Y,1
9,C,8,Y,1
9,C,8,Y,1
9,S,4,N,0
9,S,8,N,0
9,C,8,Y,1
9,C,8,Y,1
9,C,8,Y,1
9,C,8,Y,1
9,S,5,Y,1
9,S,5,Y,1
9,S,4,N,0
9,C,8,Y,1
9,C,8,Y,1
9,S,5,Y,1
9,S,4,N,0
9,S,5,Y,1
9,C,8,Y,1
9,S,5,Y,1
9,S,8,N,0
9,S,5,Y,1
9,C,8,Y,1
9,C,8,Y,1
9,C,5,N,0
9,C,8,Y,1
9,C,8,Y,1
9,C,8,Y,1
9,S,5,Y,1
9,C,8,Y,1
9,C,8,Y,1
9,C,8,Y,1
9,C,8,Y,1
10,S,8,N,0
10,S,4,N,0
10,S,5,Y,1
10,S,4,N,0
10,S,5,Y,1
10,S,5,Y,1
10,C,8,Y,1
10,C,5,N,0
10,C,8,Y,1
10,C,5,N,0
10,C,8,Y,1
10,C,8,Y,1
10,S,5,Y,1
10,C,8,Y,1
10,C,8,Y,1
10,C,8,Y,1
10,S,5,Y,1
10,C,8,Y,1
10,C,8,Y,1
10,C,8,Y,1
10,C,8,Y,1
10,S,8,N,0
10,C,5,N,0
10,C,8,Y,1
10,S,5,Y,1
10,S,5,Y,1
10,C,8,Y,1
10,C,8,Y,1
10,S,5,Y,1
10,S,8,N,0
10,S,5,Y,1
10,S,5,Y,1
10,C,8,Y,1
10,C,5,N,0
10,C,8,Y,1
10,S,8,N,0
10,C,5,N,0
10,S,5,Y,1
10,C,8,Y,1
10,C,8,Y,1
10,C,5,N,0
10,S,8,N,0
10,C,5,N,0
10,C,8,Y,1
10,S,4,N,0
10,S,8,N,0
10,S,8,N,0
10,C,8,Y,1
10,S,8,N,0
10,S,5,Y,1
10,S,5,Y,1
10,C,8,Y,1
10,S,4,N,0
10,S,8,N,0
10,C,8,Y,1
10,S,5,Y,1
10,S,8,N,0
10,S,5,Y,1
10,C,8,Y,1
10,S,5,Y,1
10,C,8,Y,1
10,C,8,Y,1
10,S,5,Y,1
10,S,5,Y,1
10,C,8,Y,1
10,S,5,Y,1
10,C,8,Y,1
10,C,8,Y,1
10,S,8,N,0
10,S,5,Y,1
11,C,8,Y,1
11,C,5,N,0
11,C,5,N,0
11,C,5,N,0
11,C,8,Y,1
11,C,8,Y,1
11,S,8,N,0
11,S,5,Y,1
11,S,8,N,0
11,S,5,Y,1
11,S,5,Y,1
11,S,5,Y,1
11,S,5,Y,1
11,S,5,Y,1
11,S,5,Y,1
11,S,5,Y,1
11,C,5,N,0
11,C,8,Y,1
11,C,8,Y,1
11,S,5,Y,1
11,S,5,Y,1
11,C,8,Y,1
11,C,8,Y,1
11,S,5,Y,1
11,S,5,Y,1
11,C,8,Y,1
11,C,8,Y,1
11,S,5,Y,1
11,S,5,Y,1
11,S,8,N,0
11,S,5,Y,1
11,S,5,Y,1
11,C,8,Y,1
11,S,5,Y,1
11,C,8,Y,1
11,C,8,Y,1
11,C,3,N,0
11,C,8,Y,1
11,C,8,Y,1
11,C,8,Y,1
11,S,5,Y,1
11,C,8,Y,1
11,C,5,N,0
11,C,8,Y,1
11,C,8,Y,1
11,S,5,Y,1
11,S,5,Y,1
11,S,8,N,0
11,S,5,Y,1
11,C,8,Y,1
11,S,5,Y,1
11,C,8,Y,1
11,S,5,Y,1
11,S,8,N,0
11,C,8,Y,1
11,C,5,N,0
11,S,8,N,0
11,S,5,Y,1
11,C,5,N,0
11,S,5,Y,1
11,C,5,N,0
11,S,5,Y,1
11,S,5,Y,1
11,S,5,Y,1
11,C,8,Y,1
11,C,5,N,0
11,C,8,Y,1
11,S,5,Y,1
11,C,8,Y,1
11,C,8,Y,1
12,S,8,N,0
12,S,5,Y,1
12,S,5,Y,1
12,S,5,Y,1
12,S,5,Y,1
12,S,5,Y,1
12,C,8,Y,1
12,C,5,N,0
12,C,8,Y,1
12,C,8,Y,1
12,C,8,Y,1
12,C,5,N,0
12,S,8,N,0
12,C,8,Y,1
12,C,8,Y,1
12,C,8,Y,1
12,C,8,Y,1
12,S,5,Y,1
12,C,8,Y,1
12,S,5,Y,1
12,C,8,Y,1
12,C,8,Y,1
12,S,5,Y,1
12,S,8,N,0
12,S,4,N,0
12,S,8,N,0
12,S,5,Y,1
12,C,8,Y,1
12,S,8,N,0
12,C,8,Y,1
12,S,8,N,0
12,C,8,Y,1
12,C,8,Y,1
12,S,8,N,0
12,C,5,N,0
12,C,5,N,0
12,C,8,Y,1
12,S,4,N,0
12,C,8,Y,1
12,C,8,Y,1
12,S,5,Y,1
12,C,8,Y,1
12,C,8,Y,1
12,S,5,Y,1
12,S,8,N,0
12,C,8,Y,1
12,S,5,Y,1
12,S,5,Y,1
12,C,8,Y,1
12,S,8,N,0
12,C,5,N,0
12,S,5,Y,1
12,S,5,Y,1
12,S,5,Y,1
12,C,8,Y,1
12,S,5,Y,1
12,C,8,Y,1
12,S,5,Y,1
12,S,8,N,0
12,C,8,Y,1
12,C,5,N,0
12,C,8,Y,1
12,S,5,Y,1
12,S,5,Y,1
12,C,5,N,0
12,S,5,Y,1
12,S,5,Y,1
12,C,8,Y,1
12,S,5,Y,1
12,C,5,N,0
13,C,8,Y,1
13,C,8,Y,1
13,C,8,Y,1
13,C,8,Y,1
13,C,8,Y,1
13,C,8,Y,1
13,S,8,N,0
13,S,5,Y,1
13,S,5,Y,1
13,S,5,Y,1
13,S,5,Y,1
13,S,5,Y,1
13,C,8,Y,1
13,S,8,N,0
13,C,5,N,0
13,C,8,Y,1
13,S,5,Y,1
13,S,5,Y,1
13,S,5,Y,1
13,S,5,Y,1
13,S,8,N,0
13,C,5,N,0
13,C,5,N,0
13,C,8,Y,1
13,S,5,Y,1
13,C,8,Y,1
13,S,5,Y,1
13,C,8,Y,1
13,C,5,N,0
13,C,8,Y,1
13,S,5,Y,1
13,S,5,Y,1
13,C,8,Y,1
13,C,8,Y,1
13,S,5,Y,1
13,C,8,Y,1
13,C,5,N,0
13,C,8,Y,1
13,C,8,Y,1
13,C,8,Y,1
13,C,8,Y,1
13,S,5,Y,1
13,C,8,Y,1
13,S,5,Y,1
13,S,8,N,0
13,S,5,Y,1
13,C,8,Y,1
13,C,5,N,0
13,S,8,N,0
13,C,8,Y,1
13,S,5,Y,1
13,S,5,Y,1
13,S,5,Y,1
13,S,5,Y,1
13,S,8,N,0
13,S,5,Y,1
13,C,8,Y,1
13,S,8,N,0
13,C,5,N,0
13,S,5,Y,1
13,S,5,Y,1
13,C,8,Y,1
13,S,5,Y,1
13,S,8,N,0
13,S,5,Y,1
13,C,8,Y,1
13,C,5,N,0
13,S,5,Y,1
13,C,8,Y,1
13,C,8,Y,1
14,S,8,N,0
14,S,5,Y,1
14,S,8,N,0
14,C,5,N,0
14,C,8,Y,1
14,C,5,N,0
14,S,5,Y,1
14,S,8,N,0
14,S,5,Y,1
14,C,8,Y,1
14,C,4,N,0
14,C,8,Y,1
14,H,8,N,0
14,H,8,N,0
14,H,8,N,0
14,H,5,N,0
14,H,1,N,0
14,H,5,N,0
14,H,5,N,0
14,S,5,Y,1
14,C,8,Y,1
14,H,5,N,0
14,H,5,N,0
14,C,8,Y,1
14,S,5,Y,1
14,C,8,Y,1
14,H,4,N,0
14,S,8,N,0
14,H,5,N,0
14,S,5,Y,1
14,C,8,Y,1
14,S,5,Y,1
14,H,5,N,0
14,H,5,N,0
14,C,8,Y,1
14,C,8,Y,1
14,C,8,Y,1
14,H,4,N,0
14,S,5,Y,1
14,H,5,N,0
14,H,5,N,0
14,S,5,Y,1
14,S,8,N,0
14,C,8,Y,1
14,H,5,N,0
14,C,8,Y,1
14,C,8,Y,1
14,H,5,N,0
14,S,8,N,0
14,S,5,Y,1
14,H,5,N,0
14,H,5,N,0
14,H,3,Y,1
14,C,8,Y,1
14,S,5,Y,1
14,H,5,N,0
14,C,8,Y,1
14,C,8,Y,1
14,S,8,N,0
14,H,5,N,0
14,C,8,Y,1
14,C,8,Y,1
14,S,5,Y,1
14,C,8,Y,1
14,C,8,Y,1
14,S,5,Y,1
14,C,8,Y,1
14,H,5,N,0
14,S,4,N,0
14,S,5,Y,1
14,S,5,Y,1
14,H,5,N,0
14,C,8,Y,1
14,S,5,Y,1
14,S,5,Y,1
