Session_ID,Flavor,Arm,Correct
5,H,7,Y
5,C,3,Y
5,H,7,Y
5,C,7,N
5,C,7,N
5,C,3,Y
5,H,7,Y
5,C,7,N
5,C,3,Y
5,C,7,N
5,C,3,Y
5,H,7,Y
5,H,7,Y
5,H,7,Y
5,C,3,Y
5,H,7,Y
5,C,7,N
5,C,3,Y
5,H,7,Y
5,C,7,N
5,H,3,N
5,H,7,Y
5,H,3,N
5,C,7,N
5,H,3,N
5,C,7,N
5,H,7,Y
5,H,7,Y
5,C,3,Y
5,C,7,N
5,H,7,Y
5,H,7,Y
5,C,7,N
5,C,3,Y
5,H,7,Y
5,H,3,N
5,H,7,Y
5,H,3,N
5,C,7,N
5,C,7,N
5,C,3,Y
5,H,7,Y
5,C,3,Y
5,H,7,Y
5,C,3,Y
5,C,7,N
5,H,3,N
5,C,7,N
5,C,3,Y
5,C,7,N
5,C,3,Y
5,H,7,Y
6,C,3,Y
6,C,7,N
6,C,3,Y
6,C,3,Y
6,C,7,N
6,C,3,Y
6,H,7,Y
6,H,7,Y
6,H,7,Y
6,H,3,N
6,H,7,Y
6,H,7,Y
6,C,3,Y
6,H,7,Y
6,H,7,Y
6,H,7,Y
6,H,3,N
6,C,7,N
6,H,3,N
6,C,7,N
6,C,3,Y
6,H,7,Y
6,C,3,Y
6,H,7,Y
6,H,7,Y
6,C,3,Y
6,H,7,Y
6,C,3,Y
6,C,7,N
6,C,3,Y
6,H,7,Y
6,H,7,Y
6,H,7,Y
6,C,3,Y
6,C,3,Y
6,C,7,N
6,C,3,Y
6,H,3,N
6,C,3,Y
6,C,3,Y
6,H,7,Y
6,H,7,Y
6,C,3,Y
6,C,3,Y
6,C,3,Y
6,C,3,Y
6,H,7,Y
6,C,3,Y
6,H,7,Y
6,C,3,Y
6,C,3,Y
6,H,7,Y
6,H,7,Y
6,H,3,N
6,C,3,Y
6,C,3,Y
6,H,7,Y
6,H,7,Y
6,H,7,Y
6,C,3,Y
6,C,3,Y
6,C,3,Y
6,H,7,Y
6,H,7,Y
6,H,7,Y
6,H,7,Y
6,H,3,N
6,H,3,N
6,C,7,N
6,C,3,Y
7,H,7,Y
7,H,3,N
7,H,7,Y
7,H,7,Y
7,H,7,Y
7,H,3,N
7,C,7,N
7,C,3,Y
7,C,3,Y
7,C,3,Y
7,C,3,Y
7,C,3,Y
7,H,3,N
7,C,3,Y
7,C,3,Y
7,H,7,Y
7,C,3,Y
7,H,7,Y
7,C,3,Y
7,C,3,Y
7,H,7,Y
7,H,7,Y
7,C,3,Y
7,H,7,Y
7,C,3,Y
7,C,3,Y
7,H,3,N
7,C,3,Y
7,C,3,Y
7,H,7,Y
7,C,3,Y
7,C,8,N
7,H,7,Y
7,H,7,Y
7,H,7,Y
7,C,3,Y
7,H,7,Y
7,H,7,Y
7,C,3,Y
7,C,3,Y
7,C,3,Y
7,H,7,Y
7,H,7,Y
7,C,3,Y
7,C,3,Y
7,H,7,Y
7,H,7,Y
7,C,3,Y
7,H,7,Y
7,C,3,Y
7,C,7,N
7,H,3,N
7,H,3,N
7,C,3,Y
7,H,3,N
7,H,7,Y
7,H,7,Y
7,C,7,N
7,C,3,Y
7,H,7,Y
7,C,3,Y
7,H,7,Y
7,H,7,Y
7,C,3,Y
7,H,7,Y
7,C,3,Y
7,C,7,N
7,H,7,Y
7,C,3,Y
7,H,7,Y
8,C,7,N
8,C,3,Y
8,C,3,Y
8,C,7,N
8,C,3,Y
8,C,3,Y
8,H,7,Y
8,H,7,Y
8,H,7,Y
8,H,7,Y
8,H,7,Y
8,H,7,Y
8,H,7,Y
8,C,3,Y
8,C,3,Y
8,C,7,N
8,C,3,Y
8,C,7,N
8,C,3,Y
8,H,7,Y
8,H,7,Y
8,C,3,Y
8,C,3,Y
8,H,7,Y
8,H,3,N
8,C,3,Y
8,H,7,Y
8,C,3,Y
8,C,3,Y
8,C,3,Y
8,H,7,Y
8,H,7,Y
8,H,7,Y
8,C,3,Y
8,C,3,Y
8,H,7,Y
8,C,3,Y
8,C,3,Y
8,C,3,Y
8,H,7,Y
8,C,3,Y
8,H,7,Y
8,C,3,Y
8,H,7,Y
8,C,3,Y
8,H,7,Y
8,H,3,N
8,C,3,Y
8,H,7,Y
8,C,3,Y
8,H,7,Y
8,C,3,Y
8,H,7,Y
8,H,7,Y
8,H,7,Y
8,H,7,Y
8,H,7,Y
8,C,3,Y
8,H,7,Y
8,H,7,Y
8,C,3,Y
8,H,7,Y
8,H,7,Y
8,H,7,Y
8,C,3,Y
8,C,3,Y
8,C,3,Y
8,H,7,Y
8,H,3,N
8,C,3,Y
9,H,1,N
9,H,7,Y
9,H,3,N
9,H,7,Y
9,H,3,N
9,H,7,Y
9,C,3,Y
9,C,7,N
9,C,3,Y
9,C,3,Y
9,C,3,Y
9,C,3,Y
9,H,7,Y
9,C,3,Y
9,H,7,Y
9,C,3,Y
9,H,7,Y
9,H,7,Y
9,C,3,Y
9,H,7,Y
9,H,7,Y
9,C,3,Y
9,C,3,Y
9,C,3,Y
9,C,7,N
9,C,2,N
9,H,7,Y
9,H,7,Y
9,H,7,Y
9,H,3,N
9,C,7,N
9,H,7,Y
9,C,3,Y
9,H,7,Y
9,C,3,Y
9,H,7,Y
9,H,7,Y
9,H,7,Y
9,C,3,Y
9,C,3,Y
9,C,3,Y
9,H,7,Y
9,H,7,Y
9,C,3,Y
9,H,7,Y
9,C,3,Y
9,C,3,Y
9,C,3,Y
9,H,7,Y
9,C,3,Y
10,C,3,Y
10,C,7,N
10,C,3,Y
10,C,3,Y
10,C,3,Y
10,C,3,Y
10,H,7,Y
10,H,7,Y
10,H,7,Y
10,H,7,Y
10,H,7,Y
10,H,7,Y
10,C,3,Y
10,H,7,Y
10,H,7,Y
10,C,3,Y
10,C,3,Y
10,C,3,Y
10,H,7,Y
10,C,3,Y
10,C,3,Y
10,H,7,Y
10,H,7,Y
10,H,7,Y
10,C,3,Y
10,C,3,Y
10,C,3,Y
10,C,7,N
10,H,7,Y
10,H,3,N
10,C,3,Y
10,H,7,Y
10,C,3,Y
10,H,7,Y
10,H,7,Y
10,H,7,Y
10,C,3,Y
10,H,7,Y
10,C,3,Y
10,H,7,Y
10,H,7,Y
10,H,7,Y
10,C,3,Y
10,C,3,Y
10,H,7,Y
10,H,7,Y
10,C,3,Y
10,C,3,Y
10,C,3,Y
10,H,7,Y
11,H,3,N
11,H,7,Y
11,H,7,Y
11,H,7,Y
11,H,7,Y
11,H,7,Y
11,C,3,Y
11,C,7,N
11,C,3,Y
11,C,3,Y
11,C,3,Y
11,C,3,Y
11,H,7,Y
11,C,3,Y
11,H,7,Y
11,H,7,Y
11,H,7,Y
11,C,3,Y
11,H,7,Y
11,C,3,Y
11,H,7,Y
11,H,7,Y
11,H,7,Y
11,C,3,Y
11,H,7,Y
11,H,7,Y
11,C,3,Y
11,C,3,Y
11,H,7,Y
11,H,3,N
11,C,3,Y
11,C,2,N
11,C,3,Y
11,C,3,Y
11,H,7,Y
11,C,3,Y
11,C,3,Y
11,C,7,N
11,C,3,Y
11,C,3,Y
11,C,3,Y
11,H,7,Y
11,H,7,Y
11,H,7,Y
11,C,3,Y
11,H,7,Y
11,C,3,Y
11,H,2,N
11,H,7,Y
11,C,3,Y
12,C,3,Y
12,C,3,Y
12,C,3,Y
12,C,3,Y
12,C,3,Y
12,C,3,Y
12,H,7,Y
12,H,7,Y
12,H,3,N
12,H,7,Y
12,H,7,Y
12,H,7,Y
12,C,3,Y
12,C,3,Y
12,H,7,Y
12,H,7,Y
12,C,3,Y
12,H,7,Y
12,C,3,Y
12,H,7,Y
12,C,3,Y
12,H,7,Y
12,H,7,Y
12,C,3,Y
12,C,3,Y
12,H,7,Y
12,C,3,Y
12,C,3,Y
12,H,7,Y
12,H,7,Y
12,C,3,Y
12,H,3,N
12,C,3,Y
12,H,7,Y
12,C,7,N
12,H,7,Y
12,C,3,Y
12,H,7,Y
12,H,3,N
12,C,3,Y
13,H,3,N
13,H,7,Y
13,H,7,Y
13,H,7,Y
13,H,7,Y
13,H,7,Y
13,C,3,Y
13,C,3,Y
13,C,7,N
13,C,3,Y
13,C,3,Y
13,C,3,Y
13,H,7,Y
13,H,7,Y
13,C,3,Y
13,C,3,Y
13,C,3,Y
13,C,3,Y
13,H,7,Y
13,C,3,Y
13,C,3,Y
13,C,3,Y
13,C,3,Y
13,H,7,Y
13,H,7,Y
13,H,3,N
13,C,3,Y
13,C,3,Y
13,H,7,Y
13,H,7,Y
13,C,3,Y
13,H,7,Y
13,C,3,Y
13,H,7,Y
13,H,7,Y
13,C,3,Y
13,H,7,Y
13,C,3,Y
13,H,3,N
13,H,7,Y
14,H,7,Y
14,H,3,N
14,C,3,Y
14,H,7,Y
14,C,7,N
14,C,3,Y
14,C,3,Y
14,C,3,Y
14,H,7,Y
14,C,3,Y
14,C,3,Y
14,C,3,Y
14,C,3,Y
14,H,7,Y
14,H,7,Y
14,H,7,Y
14,C,3,Y
14,H,7,Y
14,H,7,Y
14,H,7,Y
14,C,3,Y
14,C,3,Y
14,S,3,N
14,S,3,N
14,C,3,Y
14,H,7,Y
14,H,7,Y
14,C,3,Y
14,S,3,N
14,H,7,Y
14,H,7,Y
14,H,7,Y
14,C,3,Y
14,C,3,Y
14,S,3,N
14,C,3,Y
14,C,3,Y
14,S,3,N
14,S,3,N
14,S,3,N
14,H,8,N
14,S,3,N
14,H,7,Y
14,S,3,N
14,H,7,Y
14,C,3,Y
14,H,7,Y
14,S,3,N
14,H,7,Y
14,C,3,Y
15,C,3,Y
15,C,7,N
15,S,3,N
15,H,7,Y
15,S,3,N
15,H,7,Y
15,S,3,N
15,H,7,Y
15,H,7,Y
15,C,8,N
15,S,3,N
15,C,7,N
15,S,3,N
15,C,3,Y
15,C,3,Y
15,C,3,Y
